User-agent: *
Allow: /

# SEO-critical role pages
Allow: /for-food-trucks
Allow: /for-restaurants
Allow: /for-bars
Allow: /find-food

# Signup flows
Allow: /restaurant-signup
Allow: /host-signup
Allow: /event-signup

# Discovery
Allow: /search
Allow: /map
Allow: /deals

# Block admin/auth pages
Disallow: /admin/
Disallow: /login
Disallow: /customer-signup
Disallow: /reset-password
Disallow: /forgot-password

# Block user dashboards
Disallow: /user-dashboard
Disallow: /restaurant-owner-dashboard
Disallow: /host/dashboard
Disallow: /profile/

# Block internal tools
Disallow: /staff/

Sitemap: https://www.mealscout.us/sitemap.xml
